"","atopid","polity","s_wt_glo","maxmajpow","consultatop","nagatop","neutatop","defenseatop","offenseatop","secrecy","conditio","intcom","base","contrib","ecaid","milaid","organ1","specthrt","macowe","maconc","maconp","nmacowe","nmaconc","nmaconp","nmaroir","condother","speclength","condlength","renounceok","renounceproh","renouncecond","milcontact","commondef","lallycount","lsumcap","ldistance","compel","prob","deter","deterministic","unconditional","s2un","s3un","s2uni","s3uni","ses2un","ses3un","ses2uni","ses3uni","PotMilCapacity.score","Depth.score","Scope.score","indx"
"phi_495_1",4820,8,0.985,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-4.21,0,0,0,0,0,0,1,1,1,1,1,1,1,1,-1.154,-0.502,-0.689,476
"phi_496_1",4825,4,0.873,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-4.201,7.684,0,0,0,0,0,0.919,0.748,0.919,0.748,0.895,0.724,0.895,0.724,-1.075,-0.497,-0.644,477
"phi_497_1",4830,9.5,0.69,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.693,-3.636,6.904,0,0,0,0,0,1,0.993,1,0.993,1,0.986,1,0.986,-1.028,-0.017,-0.631,478
"phi_498_1",4835,7,0.874,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-4.491,6.868,0,0,0,0,0,1,0.774,1,0.774,1,0.771,1,0.771,-1.154,-0.442,-0.643,479
"phi_499_1",4850,8.5,0.254,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.919,7.485,0,0,0,0,0,0.958,0.725,0.958,0.725,0.943,0.7,0.943,0.7,-0.861,-0.347,-0.582,480
"phi_500_1",4855,8.5,0.254,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.221,6.829,0,0,0,0,0,0.971,0.851,0.971,0.851,0.943,0.729,0.943,0.729,-0.916,-0.511,-0.567,481
"phi_501_1",4860,3.5,0.881,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-5.462,7.846,0,0,0,0,0,0.914,0.771,0.914,0.771,0.914,0.771,0.914,0.771,-1.225,-0.498,-0.635,482
"phi_502_1",4865,2,0.777,1,1,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.693,-2.873,0,0,0,1,1,1,0.914,0.686,0.914,0.686,0.914,0.686,0.914,0.686,0.591,1.094,0.618,483
"phi_503_1",4875,5.5,0.768,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-2.665,0,0,0,0,0,0,0.914,0.686,0.914,0.686,0.914,0.686,0.914,0.686,0.632,-0.316,-0.653,484
"phi_504_1",4880,7.5,0.865,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.876,0,0,0,0,0,0,0.943,0.743,0.943,0.743,0.943,0.743,0.943,0.743,-1.091,-0.194,-0.577,485
"phi_505_1",4885,2,0.777,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-2.897,0,0,0,0,0,0,0.971,0.786,0.971,0.786,0.971,0.786,0.971,0.786,0.617,-0.47,-0.647,486
"phi_506_1",4890,2,0.778,1,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-2.905,6.394,0,0,1,1,1,0.971,0.743,0.971,0.743,0.971,0.743,0.971,0.743,0.601,1.173,0.681,487
"phi_507_1",4900,5,0.992,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-4.595,0,0,0,1,1,1,1,1,1,1,1,1,1,1,-1.172,-0.497,0.678,488
"phi_508_1",4905,4,0.86,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.349,7.755,0,0,0,0,0,1,0.786,1,0.786,1,0.742,1,0.742,-1.112,-0.464,-0.568,489
"phi_511_1",4930,5.75,0.999,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.693,-6.041,0,0,0,0,0,0,0.941,0.726,0.941,0.726,0.91,0.701,0.91,0.701,-1.338,-0.489,-0.559,490
"phi_512_1",4940,3,0.703,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.818,0,0,0,0,0,0,0.94,0.761,0.94,0.761,0.94,0.761,0.94,0.761,0.617,-0.507,-0.565,491
"phi_513_1",4945,1,0.989,0,0,1,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.398,-2.456,6.552,0,0,1,1,1,0.995,0.966,0.995,0.966,0.94,0.896,0.94,0.896,-0.922,1.123,0.761,492
